mode,seed,replicate_id,file,n_labeled,n_unlabeled
full,0,1966,input/full/seed0/data/seed_00/replicate_01966.npz,60,600
full,0,1967,input/full/seed0/data/seed_00/replicate_01967.npz,60,600
full,0,1968,input/full/seed0/data/seed_00/replicate_01968.npz,60,600
full,0,1969,input/full/seed0/data/seed_00/replicate_01969.npz,60,600
full,0,1970,input/full/seed0/data/seed_00/replicate_01970.npz,60,600
full,0,1971,input/full/seed0/data/seed_00/replicate_01971.npz,60,600
full,0,1972,input/full/seed0/data/seed_00/replicate_01972.npz,60,600
full,0,1973,input/full/seed0/data/seed_00/replicate_01973.npz,60,600
full,0,1974,input/full/seed0/data/seed_00/replicate_01974.npz,60,600
full,0,1975,input/full/seed0/data/seed_00/replicate_01975.npz,60,600
full,0,1976,input/full/seed0/data/seed_00/replicate_01976.npz,60,600
full,0,1977,input/full/seed0/data/seed_00/replicate_01977.npz,60,600
full,0,1978,input/full/seed0/data/seed_00/replicate_01978.npz,60,600
full,0,1979,input/full/seed0/data/seed_00/replicate_01979.npz,60,600
full,0,1980,input/full/seed0/data/seed_00/replicate_01980.npz,60,600
full,0,1981,input/full/seed0/data/seed_00/replicate_01981.npz,60,600
full,0,1982,input/full/seed0/data/seed_00/replicate_01982.npz,60,600
full,0,1983,input/full/seed0/data/seed_00/replicate_01983.npz,60,600
full,0,1984,input/full/seed0/data/seed_00/replicate_01984.npz,60,600
full,0,1985,input/full/seed0/data/seed_00/replicate_01985.npz,60,600
full,0,1986,input/full/seed0/data/seed_00/replicate_01986.npz,60,600
full,0,1987,input/full/seed0/data/seed_00/replicate_01987.npz,60,600
full,0,1988,input/full/seed0/data/seed_00/replicate_01988.npz,60,600
full,0,1989,input/full/seed0/data/seed_00/replicate_01989.npz,60,600
full,0,1990,input/full/seed0/data/seed_00/replicate_01990.npz,60,600
full,0,1991,input/full/seed0/data/seed_00/replicate_01991.npz,60,600
full,0,1992,input/full/seed0/data/seed_00/replicate_01992.npz,60,600
full,0,1993,input/full/seed0/data/seed_00/replicate_01993.npz,60,600
full,0,1994,input/full/seed0/data/seed_00/replicate_01994.npz,60,600
full,0,1995,input/full/seed0/data/seed_00/replicate_01995.npz,60,600
full,0,1996,input/full/seed0/data/seed_00/replicate_01996.npz,60,600
full,0,1997,input/full/seed0/data/seed_00/replicate_01997.npz,60,600
full,0,1998,input/full/seed0/data/seed_00/replicate_01998.npz,60,600
full,0,1999,input/full/seed0/data/seed_00/replicate_01999.npz,60,600
